SOC_2018_CODE,OCCUPATION,ESTIMATE,STANDARD_ERROR
00-0000,All workers,11.4,
11-0000,Management occupations,33.0,1.5
11-1011,Chief executives,41.7,6.7
11-1021,General and operations managers,27.6,2.6
11-2011,Advertising and promotions managers,39.3,14.7
11-2021,Marketing managers,59.7,7.1
11-2022,Sales managers,53.7,4.0
11-2032,Public relations managers,56.9,14.9
11-2033,Fundraising managers,20.7,7.2
11-3012,Administrative services managers,42.4,8.7
11-3013,Facilities managers,2.9,1.1
11-3021,Computer and information systems managers,64.9,5.6
11-3031,Financial managers,40.8,3.1
11-3051,Industrial production managers,12.1,1.5
11-3061,Purchasing managers,47.1,10.2
11-3071,"Transportation, storage, and distribution managers",15.2,4.8
11-3121,Human resources managers,49.6,2.8
11-3131,Training and development managers,43.7,8.8
11-9021,Construction managers,17.8,4.8
11-9031,"Education and childcare administrators, preschool and daycare",5.7,2.3
11-9032,"Education administrators, kindergarten through secondary",2.7,0.5
11-9033,"Education administrators, postsecondary",34.0,7.3
11-9041,Architectural and engineering managers,42.2,7.8
11-9051,Food service managers,0.6,
11-9071,Gambling managers,0.0,
11-9072,"Entertainment and recreation managers, except gambling",7.3,3.7
11-9081,Lodging managers,2.1,1.3
11-9111,Medical and health services managers,21.7,6.8
11-9141,"Property, real estate, and community association managers",21.1,7.0
11-9151,Social and community service managers,41.7,8.2
11-9161,Emergency management directors,24.0,8.9
11-9199,"Managers, all other",45.5,12.6
13-0000,Business and financial operations occupations,45.9,2.6
13-1023,"Purchasing agents, except wholesale, retail, and farm products",23.5,3.7
13-1031,"Claims adjusters, examiners, and investigators",58.7,7.5
13-1051,Cost estimators,24.8,3.5
13-1071,Human resources specialists,36.9,4.8
13-1081,Logisticians,33.6,9.9
13-1082,Project management specialists,63.7,4.0
13-1111,Management analysts,61.3,5.2
13-1121,"Meeting, convention, and event planners",33.7,5.2
13-1131,Fundraisers,66.8,10.9
13-1141,"Compensation, benefits, and job analysis specialists",66.8,8.0
13-1151,Training and development specialists,24.7,5.0
13-1161,Market research analysts and marketing specialists,67.5,7.0
13-1199,"Business operations specialists, all other",44.7,6.4
13-2011,Accountants and auditors,51.1,4.1
13-2023,Appraisers and assessors of real estate,22.1,5.6
13-2031,Budget analysts,32.0,10.7
13-2051,Financial and investment analysts,47.9,11.3
13-2052,Personal financial advisors,28.5,12.3
13-2072,Loan officers,53.9,11.0
15-0000,Computer and mathematical occupations,53.5,3.3
15-1211,Computer systems analysts,54.9,6.7
15-1231,Computer network support specialists,33.2,7.4
15-1232,Computer user support specialists,36.9,5.1
15-1244,Network and computer systems administrators,43.6,4.1
15-1251,Computer programmers,61.3,11.5
15-1252,Software developers,64.6,5.9
15-1253,Software quality assurance analysts and testers,49.4,11.4
15-1254,Web developers,80.4,4.5
15-1255,Web and digital interface designers,66.5,12.2
17-0000,Architecture and engineering occupations,33.7,2.6
17-2051,Civil engineers,36.2,4.7
17-2071,Electrical engineers,45.1,6.1
17-2111,"Health and safety engineers, except mining safety engineers and inspectors",4.4,2.7
17-2112,Industrial engineers,11.9,4.1
17-2141,Mechanical engineers,26.0,5.7
17-3011,Architectural and civil drafters,57.9,9.6
17-3013,Mechanical drafters,6.9,5.4
17-3022,Civil engineering technologists and technicians,19.3,7.5
17-3023,Electrical and electronic engineering technologists and technicians,16.0,9.5
17-3025,Environmental engineering technologists and technicians,21.7,11.3
17-3026,Industrial engineering technologists and technicians,0.7,0.6
17-3031,Surveying and mapping technicians,2.4,1.1
19-0000,"Life, physical, and social science occupations",16.6,2.5
19-1012,Food scientists and technologists,1.8,1.0
19-1041,Epidemiologists,33.4,12.0
