ONET_SOC_CODE,ESTIMATE_WFH_ABLE,Predicted,Actual_NonZero,Predicted_NonZero,Correct_Class
25-2031.00,0.005,0.014075582560958736,1,1,True
39-9032.00,0.0,0.0,0,0,True
51-9124.00,0.0,0.0,0,0,True
35-3023.00,0.0,0.0,0,0,True
21-1012.00,0.09699999999999999,0.1407318744743556,1,1,True
51-3011.00,0.0,0.0,0,0,True
49-9043.00,0.0,0.0,0,0,True
11-9032.00,0.027000000000000003,0.05756754603173084,1,1,True
19-2041.00,0.179,0.2414388383572511,1,1,True
49-9071.00,0.0,0.0,0,0,True
11-3021.00,0.649,0.5279696078763947,1,1,True
35-3011.00,0.0,0.0,0,0,True
39-3031.00,0.0,0.0,0,0,True
51-4194.00,0.0,0.0,0,0,True
51-4052.00,0.0,0.0,0,0,True
25-1063.00,0.39399999999999996,0.3800189947966364,1,1,True
53-3052.00,0.0,0.0,0,0,True
25-3041.00,0.0,0.18181479949350868,0,1,False
47-2141.00,0.0,0.0,0,0,True
17-3031.00,0.024,0.02821266506007007,1,1,True
25-9031.00,0.37,0.24012727195114525,1,1,True
43-9051.00,0.0,0.0,0,0,True
51-9162.00,0.0,0.0,0,0,True
43-4051.00,0.244,0.17457911761799538,1,1,True
43-4151.00,0.132,0.1251647639691707,1,1,True
11-9033.00,0.34,0.35620020575441286,1,1,True
29-2035.00,0.0,0.0,0,0,True
11-9151.00,0.41700000000000004,0.316864389174644,1,1,True
53-7063.00,0.0,0.0,0,0,True
51-4121.00,0.0,0.0,0,0,True
27-3023.00,0.594,0.41054972647885773,1,1,True
39-9041.00,0.0,0.0,0,0,True
29-1141.00,0.027999999999999997,0.028340457399113405,1,1,True
31-1131.00,0.0,0.0,0,0,True
43-3041.00,0.0,0.0,0,0,True
53-7062.00,0.0,0.0,0,0,True
47-2171.00,0.0,0.0,0,0,True
25-4012.00,0.35600000000000004,0.205803020225835,1,1,True
51-4081.00,0.0,0.0,0,0,True
33-1011.00,0.0,0.0,0,0,True
47-2181.00,0.0,0.0,0,0,True
11-9051.00,0.006,0.00981560634930025,1,1,True
29-2034.00,0.0,0.0,0,0,True
21-1022.00,0.132,0.12892430431107219,1,1,True
43-3061.00,0.08800000000000001,0.12562622195285864,1,1,True
11-9041.00,0.42200000000000004,0.40422932553988006,1,1,True
29-1125.00,0.0,0.051523762591388376,0,1,False
25-1194.00,0.063,0.054994371553641515,1,1,True
49-1011.00,0.019,0.025433307363223787,1,1,True
25-4031.00,0.0,0.0,0,0,True
31-2011.00,0.0,0.0,0,0,True
13-1111.00,0.613,0.48498635564860215,1,1,True
13-1161.00,0.675,0.6065377086809605,1,1,True
47-2061.00,0.0,0.0,0,0,True
29-1131.00,0.0,0.0,0,0,True
33-1021.00,0.0,0.0,0,0,True
43-5021.00,0.0,0.0,0,0,True
17-3026.00,0.006999999999999999,0.020220364125988086,1,1,True
25-2058.00,0.0,0.07020623439674074,0,1,False
53-3031.00,0.0,0.0,0,0,True
11-3013.00,0.028999999999999998,0.027899894071596692,1,1,True
51-6011.00,0.0,0.0,0,0,True
43-6014.00,0.081,0.09852772567801253,1,1,True
11-3061.00,0.47100000000000003,0.4415281291772405,1,1,True
31-9096.00,0.0,0.0,0,0,True
25-1193.00,0.33299999999999996,0.24048817625216667,1,1,True
21-1091.00,0.061,0.08046772096882554,1,1,True
53-7061.00,0.0,0.0,0,0,True
49-3023.00,0.0,0.0,0,0,True
49-3011.00,0.0,0.0,0,0,True
35-2015.00,0.0,0.0,0,0,True
35-3031.00,0.0,0.0,0,0,True
51-7011.00,0.0,0.0,0,0,True
25-1021.00,0.665,0.5283713464615056,1,1,True
31-9093.00,0.0,0.0,0,0,True
29-2011.00,0.0,0.0,0,0,True
43-5111.00,0.0,0.0,0,0,True
25-1053.00,0.391,0.2555270302828456,1,1,True
19-4013.00,0.0,0.0,0,0,True
43-5032.00,0.02,0.04051788305270861,1,1,True
25-1067.00,0.264,0.2964219219938134,1,1,True
29-1171.00,0.025,0.03061582637944553,1,1,True
47-4011.00,0.069,0.07444786992683332,1,1,True
25-1072.00,0.03,0.03698987687405493,1,1,True
39-2021.00,0.0,0.0,0,0,True
19-3051.00,0.37,0.4010923135386424,1,1,True
11-9141.00,0.21100000000000002,0.2447253593287119,1,1,True
13-2011.00,0.511,0.4578844015768008,1,1,True
29-1181.00,0.0,0.0,0,0,True
27-1011.00,0.29,0.3192507813488432,1,1,True
19-3033.00,0.021,0.03929266532166903,1,1,True
31-2022.00,0.0,0.0,0,0,True
35-2021.00,0.0,0.0,0,0,True
49-3042.00,0.0,0.0,0,0,True
33-1012.00,0.0,0.029409119166882873,0,1,False
27-2041.00,0.21600000000000003,0.13915288638095805,1,1,True
29-1292.00,0.0,0.0,0,0,True
47-2073.00,0.0,0.0,0,0,True
23-1011.00,0.6709999999999999,0.5600684149085257,1,1,True
51-4071.00,0.0,0.0,0,0,True
43-9041.00,0.157,0.1839794949078192,1,1,True
51-3022.00,0.0,0.0,0,0,True
33-3012.00,0.0,0.0,0,0,True
47-2211.00,0.0,0.0,0,0,True
33-3051.00,0.0,0.0,0,0,True
51-4041.00,0.0,0.0,0,0,True
51-2021.00,0.0,0.0,0,0,True
51-4032.00,0.0,0.0,0,0,True
27-4011.00,0.113,0.08747511433493182,1,1,True
13-2023.00,0.221,0.21824633898091475,1,1,True
11-3071.00,0.152,0.12597661171395794,1,1,True
43-4131.00,0.185,0.21634880865347997,1,1,True
33-9091.00,0.0,0.0,0,0,True
47-2081.00,0.0,0.0,0,0,True
25-3011.00,0.217,0.21215923282763902,1,1,True
33-2021.00,0.0,0.0,0,0,True
43-4121.00,0.0,0.0,0,0,True
